ID,TARGET
0000.jpg,BRRI67
0001.jpg,KIRMIZI
0002.jpg,BINADHAN7
0003.jpg,BD72
0004.jpg,DIMNIT
0005.jpg,SIIRT
0006.jpg,KARACADAG
0007.jpg,IPSALA
0008.jpg,BUZGULU
0009.jpg,ALA_IDRIS
0010.jpg,AK
0011.jpg,BASMATI
0012.jpg,NAZLI
0013.jpg,NAZLI
0014.png,KARACADAG
0015.jpg,KARACADAG
0016.jpg,IPSALA
0017.png,BRRI67
0018.jpg,BD72
0019.jpg,BD72
0020.jpg,ARBORIO
0021.jpg,SIIRT
0022.jpg,NAZLI
0023.png,ALA_IDRIS
0024.jpg,BINADHAN25
0025.jpg,BD95
0026.jpg,BUZGULU
0027.jpg,IPSALA
0028.jpg,SIIRT
0029.jpg,DIMNIT
0030.jpg,BASMATI
0031.jpg,BD30
0032.jpg,BR22
0033.jpg,BD72
0034.jpg,ARBORIO
0035.jpg,BINADHAN7
0036.jpg,BRRI67
0037.jpg,BINADHAN16
0038.jpg,JASMINE
0039.jpg,ALA_IDRIS
0040.jpg,BD95
0041.jpg,BASMATI
0042.jpg,BUZGULU
0043.png,IPSALA
0044.jpg,BR22
0045.jpg,AK
0046.jpg,SIIRT
0047.jpg,JASMINE
0048.jpg,BD30
0049.jpg,BINADHAN25
0050.jpg,NAZLI
0051.jpg,SIIRT
0052.jpg,SIIRT
0053.jpg,NAZLI
0054.jpg,BINADHAN25
0055.jpg,BUZGULU
0056.jpg,KIRMIZI
0057.jpg,KIRMIZI
0058.jpg,ALA_IDRIS
0059.jpg,ARBORIO
0060.jpg,BUZGULU
0061.jpg,JASMINE
0062.jpg,ALA_IDRIS
0063.jpg,BINADHAN7
0064.jpg,IPSALA
0065.jpg,KIRMIZI
0066.jpg,BR22
0067.jpg,ALA_IDRIS
0068.jpg,IPSALA
0069.jpg,BD95
0070.jpg,BD30
0071.jpg,ALA_IDRIS
0072.jpg,BD95
0073.jpg,ALA_IDRIS
0074.jpg,NAZLI
0075.jpg,BRRI67
0076.jpg,BUZGULU
0077.jpg,BR22
0078.jpg,BD95
0079.png,ARBORIO
0080.jpg,SIIRT
0081.jpg,ALA_IDRIS
0082.jpg,SIIRT
0083.jpg,BD72
0084.jpg,BR22
0085.jpg,ALA_IDRIS
0086.jpg,BRRI67
0087.jpg,KARACADAG
0088.jpg,BD30
0089.jpg,NAZLI
0090.jpg,BUZGULU
0091.jpg,ALA_IDRIS
0092.jpg,ALA_IDRIS
0093.jpg,ALA_IDRIS
0094.jpg,BRRI67
0095.jpg,BINADHAN25
0096.jpg,BD72
0097.jpg,BD30
0098.jpg,BINADHAN25
0099.jpg,SIIRT
0100.jpg,ARBORIO
0101.jpg,BD95
0102.jpg,BUZGULU
0103.jpg,AK
0104.jpg,NAZLI
0105.jpg,BR22
0106.jpg,BRRI67
0107.jpg,BASMATI
0108.jpg,DIMNIT
0109.jpg,BD30
0110.jpg,BRRI67
0111.jpg,KARACADAG
0112.jpg,BASMATI
0113.jpg,AK
0114.jpg,BINADHAN16
0115.jpg,BASMATI
0116.jpg,AK
0117.jpg,AK
0118.jpg,BINADHAN7
0119.jpg,NAZLI
0120.jpg,BINADHAN7
0121.jpg,NAZLI
0122.jpg,BINADHAN25
0123.jpg,IPSALA
0124.jpg,IPSALA
0125.jpg,BD72
0126.jpg,BR22
0127.jpg,AK
0128.jpg,BD72
0129.jpg,BD95
0130.jpg,BD95
0131.jpg,JASMINE
0132.jpg,SIIRT
0133.jpg,BUZGULU
0134.jpg,ALA_IDRIS
0135.png,JASMINE
0136.jpg,BINADHAN7
0137.jpg,IPSALA
0138.jpg,BINADHAN25
0139.jpg,KARACADAG
0140.jpg,AK
0141.jpg,BRRI67
0142.jpg,AK
0143.jpg,NAZLI
0144.jpg,IPSALA
0145.jpg,BUZGULU
0146.jpg,KARACADAG
0147.jpg,BD95
0148.jpg,BR22
0149.jpg,NAZLI
0150.jpg,DIMNIT
0151.jpg,ARBORIO
0152.jpg,JASMINE
0153.jpg,ARBORIO
0154.jpg,BINADHAN25
0155.jpg,BUZGULU
0156.jpg,BD30
0157.jpg,BUZGULU
0158.jpg,IPSALA
0159.png,BR22
0160.jpg,ALA_IDRIS
0161.jpg,SIIRT
0162.jpg,SIIRT
0163.jpg,BR22
0164.jpg,KARACADAG
0165.jpg,KIRMIZI
0166.jpg,BR22
0167.jpg,JASMINE
0168.png,BASMATI
0169.jpg,BINADHAN16
0170.jpg,BINADHAN7
0171.jpg,BASMATI
0172.jpg,BINADHAN25
0173.jpg,BRRI67
0174.jpg,BASMATI
0175.jpg,ARBORIO
0176.jpg,BINADHAN25
0177.jpg,KARACADAG
0178.jpg,BASMATI
0179.jpg,JASMINE
0180.jpg,KARACADAG
0181.jpg,BASMATI
0182.jpg,KARACADAG
0183.jpg,KIRMIZI
0184.jpg,ALA_IDRIS
0185.jpg,BINADHAN16
0186.jpg,JASMINE
0187.jpg,DIMNIT
0188.jpg,ARBORIO
0189.jpg,BD95
0190.jpg,BUZGULU
0191.jpg,ALA_IDRIS
0192.jpg,KIRMIZI
0193.jpg,BD30
0194.jpg,AK
0195.jpg,KIRMIZI
0196.png,BASMATI
0197.jpg,JASMINE
0198.jpg,BR22
